year,gender,wage_decile,dens,samplesize,num_affiliates,num_contributors,num_inactive,num_new_affiliates,num_exiters,num_reentrants,retired,disabled,widowed,deceased,avg_age,los,loa,wage,contribution_density,population_total,working_age_total,target_employment_rate,employment_rate,target_turnover_rate,turnover_rate
2073,Total,Total,Inactive,7457.5,7457490.8,6338867.2,1118623.6,372874.5,298299.6,223724.7,0,0,0,44744.9,41.4,11.0,14.0,62563.07,0.15,124077419.4,76928000.0,95.0,85.0,7.0,0.5833
2074,Total,Total,Total,36976.5,36976461.2,31429992.0,5546469.2,1848823.1,1479058.4,1109293.8,0,0,0,221858.8,41.45,11.0,14.0,64752.78,0.72,123341935.5,76472000.0,95.0,85.0,7.0,0.5833
2074,Male,Total,Total,20337.1,20337053.6,17286495.6,3050558.0,1016852.7,813482.1,610111.6,0,0,0,122022.3,41.45,11.0,14.0,64752.78,0.72,123341935.5,76472000.0,95.0,85.0,7.0,0.5833
2074,Female,Total,Total,16639.4,16639407.5,14143496.4,2495911.1,831970.4,665576.3,499182.2,0,0,0,99836.4,41.45,11.0,14.0,64752.78,0.72,123341935.5,76472000.0,95.0,85.0,7.0,0.5833
2074,Total,Total,Active,29581.2,29581168.9,25143993.6,4437175.3,1479058.4,1183246.8,887435.1,0,0,0,177487.0,41.45,11.0,14.0,64752.78,0.9,123341935.5,76472000.0,95.0,85.0,7.0,0.5833
2074,Total,Total,Inactive,7395.3,7395292.2,6285998.4,1109293.8,369764.6,295811.7,221858.8,0,0,0,44371.8,41.45,11.0,14.0,64752.78,0.15,123341935.5,76472000.0,95.0,85.0,7.0,0.5833
2075,Total,Total,Total,36658.8,36658823.5,31160000.0,5498823.5,1832941.2,1466352.9,1099764.7,0,0,0,219952.9,41.5,11.0,14.0,67019.12,0.72,122580645.2,76000000.0,95.0,85.0,7.0,0.5833
2075,Male,Total,Total,20162.4,20162352.9,17138000.0,3024352.9,1008117.6,806494.1,604870.6,0,0,0,120974.1,41.5,11.0,14.0,67019.12,0.72,122580645.2,76000000.0,95.0,85.0,7.0,0.5833
2075,Female,Total,Total,16496.5,16496470.6,14022000.0,2474470.6,824823.5,659858.8,494894.1,0,0,0,98978.8,41.5,11.0,14.0,67019.12,0.72,122580645.2,76000000.0,95.0,85.0,7.0,0.5833
2075,Total,Total,Active,29327.1,29327058.8,24928000.0,4399058.8,1466352.9,1173082.4,879811.8,0,0,0,175962.4,41.5,11.0,14.0,67019.12,0.9,122580645.2,76000000.0,95.0,85.0,7.0,0.5833
2075,Total,Total,Inactive,7331.8,7331764.7,6232000.0,1099764.7,366588.2,293270.6,219952.9,0,0,0,43990.6,41.5,11.0,14.0,67019.12,0.15,122580645.2,76000000.0,95.0,85.0,7.0,0.5833
